[2026-08-30T15:17:52.523Z] Launcher started, PORT=2389
[2026-08-30T15:17:52.525Z] Direct access: http://<IP>:2389  or  http://<domain>:2389
[2026-08-30T15:17:52.525Z] Starting dashboard server...
[2026-08-30T15:17:52.535Z] Downloading cloudflared binary...
[DASHBOARD] AZZAVISION AI v2.0 listening on port 2389
[DASHBOARD] Signals : /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/signals.json
[DASHBOARD] Journal : /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/journal.json
[DASHBOARD] Public  : /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/dashboard
[2026-08-30T15:17:52.935Z] Tunnel: using /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/cloudflared on port 2389
[2026-08-30T15:17:52.937Z] cloudflared pid=2278
[2026-08-30T15:17:54.550Z] Starting AZZAVISION AI bot...
[BACKUP_CMD] ✅ Backup commands registered: /backup /backupstatus /backuphistory /restorelist /selftest
[DEBUG_CMD] ✅ Debug commands registered: /debug
[DOCGEN] ✅ Documentation commands registered: /documentation [overview|source|architecture]

═══════════════════════════════════════════════════════════════════
  ⚡  AZZAVISION AI v5.0 — AI Trade Scanner + Multi-AI Engine
═══════════════════════════════════════════════════════════════════
  📡 Price Tick       : 6s
  🎯 Min Confidence   : 65%
  🏆 Ensemble Min     : 75/100
  🔒 Signal Cooldown  : 4 jam
  📢 Channel          : -1004310936137
  💾 Database         : ./data/signals.json
  🏦 MM Engine        : Broker-Aware (HFM, Exness, XM, IC Markets, FBS)
  🆕 MM Commands      : /balance /risk /broker /lot /profile
  🔍 Debug Commands   : /callbackcheck /callbacklog /buttonhealth /debug
  📊 Report Commands  : /dailyreport /weeklyreport /report /reporthistory
  📰 News v5.0        : Kategori + Weighted Scoring + AI Verdict
  💾 Backup v5.0      : /backup /backupstatus /backuphistory /restorelist
  🔬 Self Test        : /selftest
  🔭 Trade Scanner    : /scan short | /scan medium | /scan long
  🤖 AI Engine        : Gemini → OpenRouter → Groq → Offline AI
═══════════════════════════════════════════════════════════════════

[DB] JSON storage siap: /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/signals.json
[LEARN] Dataset siap: /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/learning_dataset.json
[CHANNEL] Channel ID loaded from config: -1004310936137
[BACKUP] Direktori backup siap: /home/runner/work/Azza-Vision-AI/Azza-Vision-AI/bot/data/backups
[BACKUP_ENGINE] ✅ Backup Engine v4.0 siap.
[KEY-MGR] ✅ 46 API key dimuat | Active: 38 | Recovered: 0 | Max req/min per key: 7
[STARTUP] Menjalankan API health check...
[STARTUP] Menjalankan auto retrain...
[RETRAIN-AUTO] Dimulai...
[RETRAIN] Tidak ada perubahan — 35 entries sudah up-to-date
[RETRAIN-AUTO] Selesai — tidak ada perubahan (35 entries)
[STARTUP] Membuat daily backup (JSON snapshots)...
[BACKUP] Daily backup selesai.
[DAILY-LEARNING] Scheduler aktif — akan kirim setiap 08:00 WIB
[SCANNER] ✅ Scanner aktif (interval: 6s)
[SCHEDULER] ✅ Report Scheduler aktif:
[SCHEDULER]    Daily  → setiap 00:00 WIB
[SCHEDULER]    Weekly → setiap Sabtu 00:00 WIB
[SCHEDULER] ✅ Report Scheduler v5.0 aktif (daily + weekly).
[BACKUP_ENGINE] ✅ Scheduler aktif: 00:00 WIB (17:00 UTC) setiap hari.
[SCHEDULER] ✅ Backup Engine Scheduler aktif (00:00 WIB).
[TRADE-SCANNER] ✅ Scanner Monitor aktif (30s interval) | Auto-scan tiap 60m (+bootstrap retry)
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 7m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 7m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 6m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 6m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 5m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 5m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 4m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 4m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 3m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 3m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 2m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 2m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 1m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 1m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 0m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 5h 0m
[SCHEDULER] 🕐 Trigger: Daily Report (00:00 WIB)
[BACKUP_ENGINE] Scheduler: Menjalankan daily backup (00:00 WIB)...
[BACKUP_ENGINE] === Scheduled Daily Backup dimulai ===
[SCHEDULER] Memulai daily report...
[SCHEDULER] ✅ Terkirim ke -1004310936137 (attempt 1)
[SCHEDULER] ✅ Daily report selesai untuk 2026-08-31
[BACKUP_ENGINE] === Backup Log ===
[BACKUP_ENGINE]  ❌ Backup Source: Dimulai...
[BACKUP_ENGINE]  ✅ Backup Source: abangwan-source-2026-08-30.zip (17.16 MB)
[BACKUP_ENGINE]  ❌ Backup Database: Dimulai...
[BACKUP_ENGINE]  ✅ Backup Database: abangwan-data-2026-08-30.zip (45.0 KB)
[BACKUP_ENGINE]  ❌ Backup Config: Dimulai...
[BACKUP_ENGINE]  ✅ Backup Config: abangwan-config-2026-08-30.zip (1.1 KB)
[BACKUP_ENGINE]  ❌ Send Telegram: Mengirim...
[BACKUP_ENGINE]  ✅ Send Telegram: Terkirim
[BACKUP_ENGINE] Durasi total: 0.7s
[BACKUP_ENGINE] === Backup Selesai ===
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 59m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 59m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 58m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 58m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 57m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 57m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 56m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 56m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 55m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 55m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 54m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 54m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 53m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 53m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 52m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 52m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 51m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 51m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 50m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 50m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 49m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 49m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 48m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 48m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 47m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 47m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 46m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 46m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 45m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 45m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 44m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 44m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 43m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 43m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 42m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 42m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 41m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 41m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 40m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 40m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 39m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 39m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 38m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 38m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 37m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 37m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 36m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 36m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 35m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 35m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 34m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 34m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 33m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 33m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 32m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 32m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 31m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 31m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 30m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 30m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 29m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 29m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 28m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 28m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 27m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 27m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 26m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 26m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 25m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 25m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 24m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 24m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 23m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 23m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 22m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 22m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 21m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 21m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 20m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 20m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 19m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 19m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 18m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 18m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 17m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 17m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 16m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 16m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 15m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 15m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 14m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 14m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 13m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 13m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 12m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 12m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 11m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 11m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 10m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 10m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 9m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 9m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 8m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 8m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 7m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 7m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 6m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 6m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 5m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 5m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 4m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 4m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 3m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 3m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 2m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 2m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 1m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 1m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 0m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 4h 0m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 59m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 59m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 58m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 58m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 57m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 57m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 56m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 56m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 55m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 55m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 54m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 54m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 53m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 53m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 52m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 52m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 51m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 51m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 50m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 50m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 49m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 49m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 48m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 48m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 47m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 47m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 46m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 46m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 45m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 45m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 44m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 44m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 43m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 43m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 42m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 42m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 41m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 41m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 40m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 40m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 39m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 39m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 38m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 38m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 37m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 37m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 36m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 36m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 35m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 35m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 34m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 34m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 33m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 33m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 32m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 32m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 31m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 31m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 30m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 30m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 29m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 29m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 28m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 28m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 27m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 27m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 26m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 26m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 25m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 25m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 24m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 24m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 23m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 23m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 22m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 22m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 21m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 21m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 20m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 20m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 19m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 19m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 18m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 18m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 17m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 17m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 16m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 16m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 15m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 15m
[SCANNER] 🟡 Market CLOSED — Weekend Session (Sunday Pre-Open). Buka dalam 3h 14m
